create a scope
add new symbol foo
add new symbol a
add new symbol b
add new symbol c
add new symbol d
add new symbol e
add new symbol g
add new symbol h
add new symbol k
create a scope
add new symbol a
add new symbol b
add new symbol c
close a scope
-----------------------------------------------------------------------
|    Name    | Scope |                   Type                         |
-----------------------------------------------------------------------
|c           |   1   |int                                             |
|b           |   1   |int                                             |
|a           |   1   |int                                             |
|k           |   0   |real[23~57][23~57]                              |
|h           |   0   |real                                            |
|g           |   0   |real                                            |
|e           |   0   |int[1~10]                                       |
|d           |   0   |int[1~10]                                       |
|c           |   0   |int                                             |
|b           |   0   |int                                             |
|a           |   0   |int                                             |
|foo         |   0   |void                                            |
-----------------------------------------------------------------------
create a scope
add new symbol c
close a scope
-----------------------------------------------------------------------
|    Name    | Scope |                   Type                         |
-----------------------------------------------------------------------
|c           |   1   |int                                             |
|k           |   0   |real[23~57][23~57]                              |
|h           |   0   |real                                            |
|g           |   0   |real                                            |
|e           |   0   |int[1~10]                                       |
|d           |   0   |int[1~10]                                       |
|c           |   0   |int                                             |
|b           |   0   |int                                             |
|a           |   0   |int                                             |
|foo         |   0   |void                                            |
-----------------------------------------------------------------------
create a scope
add new symbol e
close a scope
-----------------------------------------------------------------------
|    Name    | Scope |                   Type                         |
-----------------------------------------------------------------------
|e           |   1   |int                                             |
|k           |   0   |real[23~57][23~57]                              |
|h           |   0   |real                                            |
|g           |   0   |real                                            |
|e           |   0   |int[1~10]                                       |
|d           |   0   |int[1~10]                                       |
|c           |   0   |int                                             |
|b           |   0   |int                                             |
|a           |   0   |int                                             |
|foo         |   0   |void                                            |
-----------------------------------------------------------------------
create a scope
add new symbol c
close a scope
-----------------------------------------------------------------------
|    Name    | Scope |                   Type                         |
-----------------------------------------------------------------------
|c           |   1   |int                                             |
|k           |   0   |real[23~57][23~57]                              |
|h           |   0   |real                                            |
|g           |   0   |real                                            |
|e           |   0   |int[1~10]                                       |
|d           |   0   |int[1~10]                                       |
|c           |   0   |int                                             |
|b           |   0   |int                                             |
|a           |   0   |int                                             |
|foo         |   0   |void                                            |
-----------------------------------------------------------------------
close a scope
-----------------------------------------------------------------------
|    Name    | Scope |                   Type                         |
-----------------------------------------------------------------------
|k           |   0   |real[23~57][23~57]                              |
|h           |   0   |real                                            |
|g           |   0   |real                                            |
|e           |   0   |int[1~10]                                       |
|d           |   0   |int[1~10]                                       |
|c           |   0   |int                                             |
|b           |   0   |int                                             |
|a           |   0   |int                                             |
|foo         |   0   |void                                            |
-----------------------------------------------------------------------
